,Name,Age,Over27,Nationality,Overall,Potential,Club,Value(M),Wage(K),Preferred Foot,Position,Height(in),Weight(lbs)
0,L. Messi,31,0,Argentina,94,94,FC Barcelona,110.5,565,0,A,68.4,159
1,Cristiano Ronaldo,33,0,Portugal,94,94,Juventus,77,405,1,A,74.4,183
2,Neymar Jr,26,1,Brazil,92,93,Paris Saint-Germain,118.5,290,1,A,70.8,150
3,De Gea,27,1,Spain,91,93,Manchester United,72,260,1,GK,76.8,168
4,K. De Bruyne,27,1,Belgium,91,92,Manchester City,102,355,1,M,61.32,154
5,E. Hazard,27,1,Belgium,91,91,Chelsea,93,340,1,A,69.6,163
6,L. Modrić,32,0,Croatia,91,91,Real Madrid,67,420,1,M,69.6,146
7,L. Suárez,31,0,Uruguay,91,91,FC Barcelona,80,455,1,A,72,190
8,Sergio Ramos,32,0,Spain,91,91,Real Madrid,51,380,1,D,72,181
9,J. Oblak,25,1,Slovenia,90,93,Atlético Madrid,68,94,1,GK,74.4,192
10,R. Lewandowski,29,0,Poland,90,90,FC Bayern München,77,205,1,A,72,176
11,T. Kroos,28,0,Germany,90,90,Real Madrid,76.5,355,1,M,72,168
12,D. Godín,32,0,Uruguay,90,90,Atlético Madrid,44,125,1,D,74.4,172
13,David Silva,32,0,Spain,90,90,Manchester City,60,285,0,M,69.6,148
14,N. Kanté,27,1,France,89,90,Chelsea,63,225,1,M,67.2,159
15,P. Dybala,24,1,Argentina,89,94,Juventus,89,205,0,A,61.2,165
16,H. Kane,24,1,England,89,91,Tottenham Hotspur,83.5,205,1,A,74.4,196
17,A. Griezmann,27,1,France,89,90,Atlético Madrid,78,145,0,A,70.8,161
18,M. ter Stegen,26,1,Germany,89,92,FC Barcelona,58,240,1,GK,74.4,187
19,T. Courtois,26,1,Belgium,89,90,Real Madrid,53.5,240,0,GK,79.2,212
20,Sergio Busquets,29,0,Spain,89,89,FC Barcelona,51.5,315,1,M,74.4,168
21,E. Cavani,31,0,Uruguay,89,89,Paris Saint-Germain,60,200,1,A,73.2,170
22,M. Neuer,32,0,Germany,89,89,FC Bayern München,38,130,1,GK,76.8,203
23,S. Agüero,30,0,Argentina,89,89,Manchester City,64.5,300,1,A,69.6,154
24,G. Chiellini,33,0,Italy,89,89,Juventus,27,215,0,D,74.4,187
25,K. Mbappé,19,1,France,88,95,Paris Saint-Germain,81,100,1,A,61.2,161
26,M. Salah,26,1,Egypt,88,89,Liverpool,69.5,255,0,A,70.8,157
27,Casemiro,26,1,Brazil,88,90,Real Madrid,59.5,285,1,M,73.2,185
28,J. Rodríguez,26,1,Colombia,88,89,FC Bayern München,69.5,315,0,M,61.32,172
29,L. Insigne,27,1,Italy,88,88,Napoli,62,165,1,A,64.8,130
30,Isco,26,1,Spain,88,91,Real Madrid,73.5,315,1,A,70.8,174
31,C. Eriksen,26,1,Denmark,88,91,Tottenham Hotspur,73.5,205,1,M,61.32,168
32,Coutinho,26,1,Brazil,88,89,FC Barcelona,69.5,340,1,A,69.6,150
33,P. Aubameyang,29,0,Gabon,88,88,Arsenal,59,265,1,A,74.4,176
34,M. Hummels,29,0,Germany,88,88,FC Bayern München,46,160,1,D,75.6,203
35,Marcelo,30,0,Brazil,88,88,Real Madrid,43,285,0,D,70.8,176
36,G. Bale,28,0,Wales,88,88,Real Madrid,60,355,0,A,73.2,181
37,H. Lloris,31,0,France,88,88,Tottenham Hotspur,36,150,0,GK,74.4,181
38,G. Higuaín,30,0,Argentina,88,88,Milan,57,245,1,A,73.2,196
39,Thiago Silva,33,0,Brazil,88,88,Paris Saint-Germain,24,165,1,D,72,181
40,S. Handanovič,33,0,Slovenia,88,88,Inter,30,110,1,GK,76.8,203
41,G. Buffon,40,0,Italy,88,88,Paris Saint-Germain,4,77,1,GK,76.8,203
42,S. Umtiti,24,1,France,87,92,FC Barcelona,57,205,0,D,72,165
43,M. Icardi,25,1,Argentina,87,90,Inter,64.5,130,1,A,61.32,165
44,K. Koulibaly,27,1,Senegal,87,90,Napoli,51,115,1,D,74.4,196
45,P. Pogba,25,1,France,87,91,Manchester United,64,210,1,M,76.8,185
46,K. Navas,31,0,Costa Rica,87,87,Real Madrid,30.5,195,1,GK,73.2,176
